1 1. 일반사항  1. 일반사항 
2 1.1 목적  1.1 목적 
3 1.1 목적  (1) KDS 14 20 00은 무근콘크리트, 철근콘크리트 및 프리스트레스트콘크리트 구조물을 설계, 시공 및 유지관리 단계에서 필요한 기술적 사항을 기술함으로써 콘크리트 구조물의 안전성, 사용성 및 내구성을 확보하는 것을 그 목적으로 한다. 
4 1.2 적용 범위  1.2 적용 범위 
5 1.2 적용 범위  (1)KDS 14 20 00은 콘크리트 구조물의 설계, 시공 및 유지관리 단계에서 필요한 일반적이고 기본적인 요구 사항을 규정한 것이다. 
6 1.2 적용 범위  (2)콘크리트 구조물의 설계는 이 기준에서 제시한 강도설계법을 적용하는 것을 원칙으로 한다. 
7 1.2 적용 범위  (3)강도설계법으로 콘크리트 구조물을 설계할 때 철근콘크리트 및 프리스트레스트콘크리트 구조물의 모든 부재는 KDS 14 20 10에서 규정하는 하중계수와 강도감소계수를 사용하여야 한다. 또한 KDS 14 20 30, KDS 14 20 40에서 요구하는 사용성과 내구성에 관한 규정도 만족시켜야 한다. 
8 1.2 적용 범위  (4)특별한 조사연구에 의하여 설계할 때에는 이 기준을 적용하지 않을 수 있다. 다만, 성능실험을 통한 조사연구에 의하여 설계할 때에는 재료강도의 변동성과 구조물 저항성능의 변동성을 고려한 설계근거를 명시하여야 한다. 
9 1.3 참고 기준  1.3 참고 기준 
10 1.3 참고 기준  ·KS B 0052 용접 기호 
11 1.3 참고 기준  ·KS B 0802 금속 재료 인장 시험 방법 
12 1.3 참고 기준  ·KS B 0804 금속 재료 굽힘 시험  
13 1.3 참고 기준  ·KS B 0816 침투 탐상 시험 방법 및 침투 지시 모양의 분류 
14 1.3 참고 기준  ·KS B 0845  강 용접 이음부의 방사선 투과 시험 방법 
15 1.3 참고 기준  ·KS B 0896  강 용접부의 초음파 탐상 시험방법 
16 1.3 참고 기준  ·KS B ISO17660-1 용접-철근용접-제1부: 하중을 받는 용접 이음 
17 1.3 참고 기준  ·KS B ISO17660-2 용접-철근용접-제2부: 하중을 받지 않는 용접 이음 
18 1.3 참고 기준  ·KS D 0213  철강 재료의 자분 탐상 시험방법 및 자분 모양의 분류 
19 1.3 참고 기준  ·KS D 3503 일반 구조용 압연 강재 
20 1.3 참고 기준  ·KS D 3504 철근 콘크리트용 봉강 
21 1.3 참고 기준  ·KS D 3505 PC 강봉 
22 1.3 참고 기준  ·KS D 3552 철선 
23 1.3 참고 기준  ·KS D 3629 에폭시피복철근 
24 1.3 참고 기준  ·KS D 7002 PC 강선 및 PC 강연선 
25 1.3 참고 기준  ·KS D 7017 용접 철망 및 철근격자 
26 1.3 참고 기준  ·KS F 2401 굳지 않은 콘크리트의 시료 채취 방법 
