1 1.  일반  1.  일반 
2 1.1 목적  1.1 목적 
3 1.1 적용범위  1.1 적용범위 
4 1.1 적용범위  (1) KDS 41 12 00은 건축구조물의 구조안전성을 확보하기 위하여 구조해석과 설계시 적용하여야 하는 최소한의 하중의 종류와 하중수준 등을 규정하는 것을 그 목적으로 한다. 
5 1.2 적용범위  1.2 적용범위 
6 1.2 적용범위  (1) 이 기준은 건축구조물에 작용하는 각종 하중을 산정할 때 적용한다. 다만, 특별한 조사 연구에 의한 설계하중 및 외력의 산정 시에는 이 기준을 적용하지 않을 수 있다. 이 경우에는 그 근거를 명시하여야 한다. 
7 1.3 참고 기준  1.3 참고 기준 
8 1.3 참고 기준  내용 없음. 
9 1.4 용어의 정의  1.4 용어의 정의 
10 1.4 용어의 정의  ● 가스트영향계수 : 바람의 난류로 인해 발생되는 구조물의 동적 거동 성분을 나타내는 것으로 평균변위에 대한 최대변위의 비를 통계적인 값으로 나타낸 계수 
11 1.4 용어의 정의  ● 강체건축구조물 : 바람과 구조물의 동적 상호작용에 의해 발생하는 부가적인 하중효과를 무시할 수 있는 안정된 건축구조물(공진효과를 고려하지 않은 가스트영향계수를 사용하며 건축물의 형상비에 따라 구분) 
12 1.4 용어의 정의  ● 개방형 건축구조물 : 정압을 받는 벽에 위치한 개구부 면적의 합이 그 벽면적의 80% 이상되는 건축물 또는 각 벽체가 80% 이상 개방되어 있는 건축구조물 
13 1.4 용어의 정의  ● 거주성 : 강풍으로 발생하는 진동에 의하여 거주자가 느끼는 불안, 불쾌감 등 삶의 질과 관련된 사항을 말함  
14 1.4 용어의 정의  ● 경량칸막이벽 : 자중이 1kN/m 2  이하인 가동식 벽체 
15 1.4 용어의 정의  ● 고정하중 : 구조체와 이에 부착된 비내력 부분 및 각종 설비 등의 중량에 의하여 구조물의 존치기간 중 지속적으로 작용하는 연직하중 
16 1.4 용어의 정의  ● 골바람효과 : 산과 산 사이의 골짜기를 따라 평행하게 바람이 불어가면서 유선이 수평방향으로 수렴하여 풍속이 급격하게 증가하는 현상 
17 1.4 용어의 정의  ● 공기력불안정진동 : 건축물 자신의 진동에 의해 발생하는 부가적인 공기력이 건축물의 감쇠력을 감소시키도록 작용함으로써 진동이 증대되거나 발산하는 현상 
18 1.4 용어의 정의  ● 공진계수 : 건축물 변동 변위의 고유진동수 부근의 진동수 성분의 분산을 나타내는 계수 
19 1.4 용어의 정의  ● 구조감쇠 : 구조체에 진동이 가해지면 일정한 시간이 지나면 진동이 감소되다가 마침내는 진동이 멈춘다. 이처럼 진동이 감소되다가 멈추는 것은 구조체를 구성하는 재료가 진동을 감소시킬 수 있는 능력을 가지고 있기 때문인데 이 성질을 말함   
20 1.4 용어의 정의  ● 규모계수 : 건물의 크기에 따라 발생하는 난류영향의 저하를 나타내는 계수 
21 1.4 용어의 정의  ● 기본풍속 : 지표면조도구분 C인 지역의 지표면으로부터 10m 높이에서 측정한 10분간 평균풍속에 대한 재현기간 100년 기대풍속 
22 1.4 용어의 정의  ● 기본홍수(base flood) : 주어진 연도의 1% 이상 초과확률의 홍수 
23 1.4 용어의 정의  ● 기본홍수위 : 주어진 연도의 1% 이상 초과확률의 홍수의 홍수높이로 파고 포함. 
24 1.4 용어의 정의  ● 기준경도풍 높이 : 지표면의 거칠기에 의해 발생하는 마찰력의 영향을 받지 않아 풍속이 거의 일정하게 되는 지상으로부터의 높이 
25 1.4 용어의 정의  ● 난류강도 : 바람의 흐트러짐을 정량적으로 나타내기 위한 무차원량으로 변동풍속의 표준편차를 평균풍속으로 나눈 비율 
26 1.4 용어의 정의  ● 내압가스트영향계수 : 건축물 개구부의 크기에 따라 내부에서 발생하는 내압의 변동 정도를 나타내는 척도로서 평균실내압에 대한 최대실내압의 비 
27 1.4 용어의 정의  ● 내압계수 : 건축물 외벽의 틈새나 개구부를 통하여 공기가 건축물 내부로 유입되어 발생하는 내부압력의 정도를 나타내는 계수 
28 1.4 용어의 정의  ● 대기경계층 : 지표면의 영향을 받아 마찰력이 작용함으로써 지상의 높이에 따라 풍속이 변하는 영역 
29 1.4 용어의 정의  ● 대기경계층시작높이 : 지표면의 영향을 받아 연직방향의 풍속이 변화하는 대기층의 시작이 되는 높이(대기경계층 시작 높이 이하에서는 지표면조도구분에 따라 일정풍속으로 한다) 
30 1.4 용어의 정의  ● 독립편지붕 : 벽면이 없이 기둥 부재에 편지붕만 있는 지붕구조물 
31 1.4 용어의 정의  ● 레벨크로싱수 : 구조물이 진동하는 경우 단위시간에 주어진 임의 레벨을 정의구배로 교차할 횟수로 단위는 Hz임. 
32 1.4 용어의 정의  ● 밀폐형 건축구조물 : 탁월한 개구부가 없고 바람의 유통이 없도록 창호가 밀폐되어 있으며, 출입문도 강풍이 불 때에는 폐쇄장치가 있는 건축구조물로서 개구부 및 틈새의 면적이 전벽면적의 0.1% 이하인 경우 
33 1.4 용어의 정의  ● 버펫팅 : 시시각각 변하는 바람의 난류성분이 물체에 닫아 물체를 풍방향으로 불규칙하게 진동시키는 현상  
34 1.4 용어의 정의  ● 변장비 : 건축물의 깊이  를 폭  로 나눈 비율. 즉  , 폭  를 깊이  로 나눈 비율. 즉   
